Command: cargo check
    |                                  ^^^^ help: if this is intentional, prefix it with an underscore: `_path`

warning: variable does not need to be mutable
    --> src/tui/mod.rs:1290:9
     |
1290 |     let mut watcher = setup_file_watcher(file_tx, &app)?;
     |         ----^^^^^^^
     |         |
     |         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: hiding a lifetime that's elided elsewhere is confusing
    --> src/tui/mod.rs:2229:27
     |
2229 | fn render_git_status(git: &GitStatus) -> Vec<Line> {
     |                           ^^^^^^^^^^         ^^^^ the same lifetime is hidden here
     |                           |
     |                           the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
     = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
     |
2229 | fn render_git_status(git: &GitStatus) -> Vec<Line<'_>> {
     |                                                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> src/tui/mod.rs:2311:30
     |
2311 | fn render_build_state(build: &BuildState) -> Vec<Line> {
     |                              ^^^^^^^^^^^         ^^^^ the same lifetime is hidden here
     |                              |
     |                              the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
2311 | fn render_build_state(build: &BuildState) -> Vec<Line<'_>> {
     |                                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> src/tui/mod.rs:2362:37
     |
2362 | fn render_recent_logs(project_path: &str, selected_log: usize) -> Vec<Line> {
     |                                     ^^^^ the lifetime is elided here  ^^^^ the same lifetime is hidden here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
2362 | fn render_recent_logs(project_path: &str, selected_log: usize) -> Vec<Line<'_>> {
     |                                                                           ++++

warning: `byte` (lib) generated 8 warnings (run `cargo fix --lib -p byte` to apply 8 suggestions)
warning: field `project` is never read
  --> src/config/mod.rs:11:9
   |
 9 | pub struct Config {
   |            ------ field in this struct
10 |     pub global: GlobalConfig,
11 |     pub project: Option<ProjectConfig>,
   |         ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `byte` (bin "byte") generated 9 warnings (8 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.73s
